* remote origin
  Fetch URL: https://github.com/konard/zcadvelecAI.git
  Push  URL: https://github.com/konard/zcadvelecAI.git
  HEAD branch: master
  Remote branches:
    backup-master          tracked
    center-polyline        tracked
    issue-10-3b8aa82d      tracked
    issue-10-6db3df6b      tracked
    issue-10-79ce8c66      tracked
    issue-10-cf8182c3      tracked
    issue-106-f64dbbd6     tracked
    issue-108-ea94beaa     tracked
    issue-11-288c9f6f      tracked
    issue-11-6e7bf12e      tracked
    issue-11-ad5f1eb5      tracked
    issue-11-c28ab2b8      tracked
    issue-11-eebae709      tracked
    issue-11-f27e2c68      tracked
    issue-110-d2b8e870     tracked
    issue-112-ea290c46     tracked
    issue-114-05ee67c0     tracked
    issue-116-311c74b2     tracked
    issue-118-f2c91e3c     tracked
    issue-120-ee5bc09f     tracked
    issue-122-faf5dcbd     tracked
    issue-123-8ca2ed74     tracked
    issue-126-b13836d0     tracked
    issue-128-7bf84658     tracked
    issue-130-b200720b     tracked
    issue-132-90e4df8b     tracked
    issue-133-023bd363     tracked
    issue-136-4a2f3a3d     tracked
    issue-138-22dabcc7     tracked
    issue-140-b2e5613d     tracked
    issue-142-d1abd7e0     tracked
    issue-146-84a248cf     tracked
    issue-148-55ebbdca     tracked
    issue-150-576be073     tracked
    issue-152-169dd986     tracked
    issue-154-df51102c     tracked
    issue-159-8eb5695e     tracked
    issue-162-59eb7c6d     tracked
    issue-166-3fd2d855     tracked
    issue-168-18b2fa5c     tracked
    issue-170-0cb1e055     tracked
    issue-172-205cf7f0     tracked
    issue-174-e50c6c6e     tracked
    issue-176-07ad2989     tracked
    issue-176-07d4c0c6     tracked
    issue-176-4bfcb8e9     tracked
    issue-176-7721a8db     tracked
    issue-176-a9c29170     tracked
    issue-176-ac0b7d68     tracked
    issue-176-b819527b     tracked
    issue-188-a2398544     tracked
    issue-190-9e6b9221     tracked
    issue-192-ddf6f2ba     tracked
    issue-194-18c7b5ff     tracked
    issue-194-54b40bf0     tracked
    issue-194-6f8008d4     tracked
    issue-194-771d9e31     tracked
    issue-194-e4ae48ba     tracked
    issue-194-f494d7c3     tracked
    issue-194-f882371a     tracked
    issue-202-0ce7f653     tracked
    issue-204-0e9d5c9e     tracked
    issue-204-3357485c     tracked
    issue-204-3dac7ec7     tracked
    issue-204-4490fe1b     tracked
    issue-204-46bbbae8     tracked
    issue-204-5c8af4b7     tracked
    issue-204-c4fcf688     tracked
    issue-204-d4e38544     tracked
    issue-204-db1fcfa8     tracked
    issue-206-7795c561     tracked
    issue-210-1e2fb823     tracked
    issue-210-92569e72     tracked
    issue-213-2794ecbf     tracked
    issue-220-51e7ddf2     tracked
    issue-222-1f08b8b7     tracked
    issue-222-e6c95fbe     tracked
    issue-224-0f120ced     tracked
    issue-224-bb526e76     tracked
    issue-229-7dbd4515     tracked
    issue-229-bd73b479     tracked
    issue-229-e37751f1     tracked
    issue-232-136a2a49     tracked
    issue-232-5edbc833     tracked
    issue-232-671b17c2     tracked
    issue-232-960ac851     tracked
    issue-232-a09561b6     tracked
    issue-232-a60a5d7a     tracked
    issue-232-aa8b1e29     tracked
    issue-232-abd50fcc     tracked
    issue-232-b668b006     tracked
    issue-232-cc5eea81     tracked
    issue-232-da2acfdb     tracked
    issue-232-e597f9e5     tracked
    issue-232-f3929a4e     tracked
    issue-241-1e8004a4     tracked
    issue-241-f5b551ba     tracked
    issue-244-3638a73c     tracked
    issue-244-3f5f7cbb     tracked
    issue-244-443c2ff6     tracked
    issue-244-4797fca6     tracked
    issue-244-71c1dced     tracked
    issue-244-78f894e1     tracked
    issue-244-bb02ca06     tracked
    issue-244-cc053437     tracked
    issue-253-48285a07     tracked
    issue-253-58b11079     tracked
    issue-253-7192a2ad     tracked
    issue-253-a277ce2e     tracked
    issue-258-bad7ef4f     tracked
    issue-260-a53eb7a3     tracked
    issue-260-ad755eb5     tracked
    issue-260-ae4b6924     tracked
    issue-260-fe5ad1b0     tracked
    issue-264-4c03ca91     tracked
    issue-266-3faf65e5     tracked
    issue-266-afb6b41e     tracked
